1,0.999998968
0,0.873501421
0,0.819818617
0,0.815495082
0,0.768524074
0,0.722123133
0,0.665902643
0,0.650340741
0,0.578291558
0,0.992854576
0,0.536203446
0,0.474076994
0,0.434260954
0,0.433603287
0,0.426897325
0,0.418241799
0,0.352878013
0,0.348335289
1,0.999347351
1,0.999866593
1,0.999887294
1,0.992410180
1,0.999612867
1,0.999887823
1,0.976477223
1,0.999999881
0,0.944712789
1,0.999597436
1,0.997546034
0,0.810270731
0,0.725142832
0,0.407551794
1,0.999639646
0,0.933983837
0,0.826950144
0,0.814825248
0,0.487043170
0,0.475313023
0,0.428818787
0,0.427529628
0,0.313946696
0,0.626649654
0,0.585859039
0,0.568575135
0,0.348457601
0,0.310075672
0,0.921994465
0,0.793554793
0,0.683193921
1,0.998950451
1,0.999907534
1,-1000000000.000000000
1,0.995772828
1,0.998605264
0,0.998953692
0,0.998547657
0,0.996322206
0,0.978837533
0,0.972398712
0,0.968357178
0,0.946109889
0,0.940774423
0,0.928604390
0,0.921424830
0,0.914984858
0,0.888853381
0,0.869300577
0,0.868054156
0,0.855138522
0,0.842705888
0,0.840778574
0,0.831632479
0,0.804657872
0,0.760507206
0,0.694048486
0,0.645228303
0,0.593261720
0,0.560728033
0,0.538906444
0,0.460440399
0,0.441776121
0,0.422079221
0,0.395090067
0,0.368496679
0,0.367219418
0,0.344177433
0,0.337992944
0,0.314356538
0,0.864475122
0,0.709393221
0,0.667862450
0,0.647444660
1,0.999999993
1,0.989741172
0,0.999982260
0,0.999904584
0,0.987521422
0,0.884328786
0,0.815035390
0,0.802736446
0,0.717366345
0,0.654195073
0,0.457500604
0,0.435325551
0,0.428768791
0,0.406685921
0,0.355951640
0,0.335501255
0,0.330727421
0,0.997331261
0,0.912294522
0,0.668675137
0,0.641236564
0,0.481592285
0,0.433394255
0,0.307556100
0,0.305089016
1,1.000000000
0,0.996746751
0,0.988423767
0,0.987864822
0,0.987379027
0,0.881994997
0,0.822045691
0,0.576380613
0,0.501903887
0,0.471787992
0,0.459019777
0,0.438456427
0,0.421549487
0,0.408540707
0,0.384260955
0,0.962071485
0,0.937447934
0,0.890301633
0,0.883231607
0,0.847658296
0,0.824432246
0,0.796207072
0,0.791026312
0,0.783424763
0,0.725215255
0,0.629627517
0,0.618209998
0,0.522719222
0,0.499097816
0,0.477006925
0,0.451339857
0,0.405555181
0,0.403311395
0,0.389294942
0,0.376098005
0,0.372630604
0,0.333712373
1,0.996083635
0,0.966565354
0,0.954958572
0,0.889700553
0,0.742190308
0,0.715982947
0,0.601332614
0,0.544632297
0,0.328344333
0,0.315212153
0,0.313505650
0,0.970725911
0,0.920805497
0,0.800221772
0,0.712260427
0,0.592688242
0,0.443340812
0,0.392224860
0,0.372090680
0,0.954033227
0,0.810995982
0,0.748833224
0,0.692858475
0,0.439493130
0,0.307358332
1,0.999490651
1,1.000000000
0,0.967368481
0,0.743376191
0,0.672096247
0,0.636153700
1,0.999975835
1,1.000000000
0,0.861554247
0,0.744102508
0,0.600902485
1,1.000000000
1,0.999999023
1,1.000000000
0,0.839692505
0,0.825741481
0,0.768755400
0,0.662663457
0,0.591970441
0,0.395786360
0,0.366423455
1,0.999999999
0,0.998796086
0,0.980282964
0,0.964459802
0,0.960710175
0,0.857463634
0,0.706001041
0,0.705222495
0,0.677979337
0,0.664409228
0,0.514007009
0,0.446290150
0,0.429829457
0,0.406631511
0,0.396019808
0,0.386620722
0,0.380098303
0,0.378243418
0,0.369616452
0,0.307687229
1,1.000000000
0,0.948511065
0,0.907318638
0,0.856528860
0,0.769453321
0,0.595705599
0,0.550123213
0,0.520224623
0,0.494150793
0,0.471504116
0,0.416687699
0,0.412340068
0,0.412148154
0,0.388952076
0,0.373176199
1,0.995206880
0,0.999649418
0,0.973566334
0,0.768794045
0,0.326912624
0,0.936216477
0,0.844825224
0,0.833178047
0,0.832293835
0,0.813908986
0,0.811280067
0,0.788211288
0,0.737780760
0,0.721177365
0,0.556684849
0,0.466367567
0,0.419740966
0,0.418012439
0,0.404058986
0,0.357357021
0,0.328516279
0,0.328388601
0,0.319786617
0,0.305749452
1,-1000000000.000000000
1,0.981333128
0,0.996789888
0,0.994523435
0,0.980145558
0,0.977384242
0,0.968883738
0,0.961003508
0,0.960428506
0,0.956539568
0,0.916854469
0,0.904866581
0,0.889405504
0,0.888032045
0,0.885256344
0,0.879897700
0,0.863973341
0,0.847283037
0,0.817073484
0,0.816703153
0,0.807617608
0,0.802666366
0,0.745855459
0,0.741374698
0,0.731687847
0,0.719090321
0,0.577533642
0,0.522851873
0,0.489275791
0,0.482469587
0,0.467382436
0,0.445191849
0,0.426209995
0,0.388761924
0,0.369587449
0,0.352978626
0,0.349455763
0,0.341216360
0,0.334176389
0,0.332512735
0,0.331632883
0,0.321339766
0,0.313438130
0,0.312303028
0,0.309198345
1,1.000000000
0,0.807924882
0,0.774427163
0,0.691124007
0,0.420095474
0,0.400604512
1,0.996798679
0,0.939544483
0,0.847614935
0,0.771100587
0,0.656706762
0,0.652734782
0,0.407109871
0,0.381230477
1,0.999999737
1,0.999978963
0,0.969445405
0,0.904906187
0,0.734800727
0,0.719152153
0,0.621283797
0,0.537232723
0,0.344709653
0,0.967883067
0,0.307146714
1,0.956413895
0,0.916872132
0,0.851712914
0,0.839169919
0,0.751160317
0,0.425235977
1,1.000000000
0,0.986434157
0,0.931608421
0,0.924133866
0,0.677855865
0,0.585637704
0,0.561047236
0,0.513384845
0,0.434238475
0,0.401139559
0,0.369966279
0,0.362645672
0,0.335158713
0,0.309566559
0,0.302615341
1,0.999541815
1,0.999523930
